YP_ID,Yelp_ID,Match
yellow_22,yelp_280,True
yellow_3986,yelp_1131,True
yellow_3996,yelp_1596,True
yellow_17322,yelp_5231,True
yellow_17318,yelp_5871,True
yellow_17305,yelp_5112,True
yellow_4014,yelp_1005,True
yellow_4020,yelp_1082,True
yellow_17299,yelp_5964,True
yellow_4033,yelp_1245,True
yellow_4067,yelp_1161,True
yellow_4079,yelp_1147,True
yellow_17250,yelp_5827,True
yellow_17247,yelp_5777,True
yellow_17243,yelp_5804,True
yellow_4101,yelp_1449,True
yellow_17240,yelp_5921,True
yellow_4124,yelp_1945,True
yellow_4136,yelp_1914,True
yellow_17231,yelp_5374,True
yellow_17215,yelp_5910,True
yellow_17211,yelp_5027,True
yellow_4184,yelp_1840,True
yellow_3991,yelp_1577,True
yellow_3984,yelp_1911,True
yellow_17199,yelp_5625,True
yellow_3977,yelp_1240,True
yellow_3802,yelp_1487,True
yellow_3805,yelp_1747,True
yellow_3811,yelp_1509,True
yellow_3813,yelp_1528,True
yellow_3820,yelp_1145,True
yellow_17397,yelp_5491,True
yellow_3839,yelp_1734,True
yellow_3841,yelp_1069,True
yellow_17394,yelp_5466,True
yellow_17391,yelp_5297,True
yellow_17383,yelp_5907,True
yellow_17377,yelp_5959,True
yellow_3904,yelp_1208,True
yellow_17374,yelp_5873,True
yellow_17373,yelp_5947,True
yellow_3929,yelp_1381,True
yellow_3930,yelp_1685,True
yellow_17360,yelp_5339,True
yellow_4977,yelp_1078,True
yellow_5975,yelp_1078,True
yellow_3952,yelp_1406,True
yellow_4199,yelp_1166,True
yellow_4206,yelp_1935,True
yellow_3798,yelp_1782,True
yellow_17104,yelp_5652,True
yellow_4429,yelp_1027,True
yellow_4445,yelp_1229,True
yellow_4462,yelp_1230,True
yellow_4478,yelp_1035,True
yellow_4488,yelp_1499,True
yellow_5774,yelp_1499,True
yellow_17098,yelp_5106,True
yellow_17096,yelp_5057,True
yellow_4500,yelp_1706,True
yellow_4534,yelp_1390,True
yellow_4549,yelp_1956,True
yellow_4554,yelp_1655,True
yellow_4565,yelp_1895,True
yellow_17047,yelp_5675,True
yellow_17035,yelp_5090,True
yellow_4583,yelp_1723,True
yellow_4587,yelp_1160,True
yellow_4590,yelp_1318,True
yellow_4593,yelp_1074,True
yellow_17010,yelp_5372,True
yellow_17004,yelp_5708,True
yellow_4419,yelp_1690,True
yellow_4415,yelp_1365,True
yellow_4211,yelp_1062,True
yellow_17111,yelp_5924,True
