zomato_ID,yellow_Pages_ID,Match
zomato_10,yellow_7237,FALSE
zomato_10,yellow_9,FALSE
zomato_1000,yellow_982,FALSE
zomato_1030,yellow_7036,TRUE
zomato_1051,yellow_7754,TRUE
zomato_1062,yellow_1041,FALSE
zomato_1086,yellow_1065,FALSE
zomato_111,yellow_109,FALSE
zomato_1110,yellow_1088,FALSE
zomato_1119,yellow_8259,FALSE
zomato_1137,yellow_8081,TRUE
zomato_1140,yellow_1115,FALSE
zomato_1157,yellow_8735,TRUE
zomato_1180,yellow_8546,TRUE
zomato_1190,yellow_6012,TRUE
zomato_1198,yellow_1173,FALSE
zomato_1222,yellow_8889,TRUE
zomato_1234,yellow_7918,FALSE
zomato_1235,yellow_7204,TRUE
zomato_1243,yellow_1215,FALSE
zomato_1246,yellow_6994,TRUE
zomato_1250,yellow_6299,TRUE
zomato_1261,yellow_7996,TRUE
zomato_1269,yellow_1241,FALSE
zomato_1285,yellow_1256,FALSE
zomato_1288,yellow_6222,TRUE
zomato_1311,yellow_1281,FALSE
zomato_1311,yellow_8817,TRUE
zomato_1335,yellow_1304,FALSE
zomato_1337,yellow_1306,FALSE
zomato_1370,yellow_6703,TRUE
zomato_1387,yellow_6546,TRUE
zomato_1390,yellow_1359,FALSE
zomato_1392,yellow_6829,TRUE
zomato_1414,yellow_6039,FALSE
zomato_1425,yellow_8384,TRUE
zomato_1426,yellow_1392,FALSE
zomato_1436,yellow_8673,TRUE
zomato_144,yellow_141,FALSE
zomato_1446,yellow_7185,TRUE
zomato_1451,yellow_26157,TRUE
zomato_1456,yellow_1422,FALSE
zomato_1462,yellow_25126,TRUE
zomato_1469,yellow_24744,FALSE
zomato_1489,yellow_24290,TRUE
zomato_1490,yellow_25352,FALSE
zomato_1491,yellow_25691,TRUE
zomato_1494,yellow_23806,FALSE
zomato_1495,yellow_1461,FALSE
zomato_150,yellow_7877,TRUE
zomato_1507,yellow_1473,FALSE
zomato_1511,yellow_23947,FALSE
zomato_1511,yellow_24386,FALSE
zomato_1513,yellow_25774,TRUE
zomato_1513,yellow_25814,TRUE
zomato_1522,yellow_24700,TRUE
zomato_1527,yellow_25601,TRUE
zomato_1528,yellow_23609,TRUE
zomato_1555,yellow_25647,TRUE
zomato_1560,yellow_1526,FALSE
zomato_1571,yellow_24252,TRUE
zomato_1574,yellow_1540,FALSE
zomato_1577,yellow_25416,TRUE
zomato_1592,yellow_1558,FALSE
zomato_1606,yellow_23579,TRUE
zomato_1621,yellow_1587,FALSE
zomato_1641,yellow_23753,TRUE
