YP_ID,yelp_ID,Match
yellow_22,yelp_280,TRUE
yellow_3986,yelp_1131,TRUE
yellow_3996,yelp_1596,TRUE
yellow_17322,yelp_5231,TRUE
yellow_17318,yelp_5871,TRUE
yellow_17305,yelp_5112,TRUE
yellow_4014,yelp_1005,TRUE
yellow_4020,yelp_1082,TRUE
yellow_17299,yelp_5964,TRUE
yellow_4033,yelp_1245,TRUE
yellow_4067,yelp_1161,TRUE
yellow_4079,yelp_1147,TRUE
yellow_17250,yelp_5827,TRUE
yellow_17247,yelp_5777,TRUE
yellow_17243,yelp_5804,TRUE
yellow_4101,yelp_1449,TRUE
yellow_17240,yelp_5921,TRUE
yellow_4124,yelp_1945,TRUE
yellow_4136,yelp_1914,TRUE
yellow_17231,yelp_5374,TRUE
yellow_17215,yelp_5910,TRUE
yellow_17211,yelp_5027,TRUE
yellow_4184,yelp_1840,TRUE
yellow_3991,yelp_1577,TRUE
yellow_3984,yelp_1911,TRUE
yellow_17199,yelp_5625,TRUE
yellow_3977,yelp_1240,TRUE
yellow_3802,yelp_1487,TRUE
yellow_3805,yelp_1747,TRUE
yellow_3811,yelp_1509,TRUE
yellow_3813,yelp_1528,TRUE
yellow_3820,yelp_1145,TRUE
yellow_17397,yelp_5491,TRUE
yellow_3839,yelp_1734,TRUE
yellow_3841,yelp_1069,TRUE
yellow_17394,yelp_5466,TRUE
yellow_17391,yelp_5297,TRUE
yellow_17383,yelp_5907,TRUE
yellow_17377,yelp_5959,TRUE
yellow_3904,yelp_1208,TRUE
yellow_17374,yelp_5873,TRUE
yellow_17373,yelp_5947,TRUE
yellow_3929,yelp_1381,TRUE
yellow_3930,yelp_1685,TRUE
yellow_17360,yelp_5339,TRUE
yellow_4977,yelp_1078,TRUE
yellow_5975,yelp_1078,TRUE
yellow_3952,yelp_1406,TRUE
yellow_4199,yelp_1166,TRUE
yellow_4206,yelp_1935,TRUE
yellow_3798,yelp_1782,TRUE
yellow_17104,yelp_5652,TRUE
yellow_4429,yelp_1027,TRUE
yellow_4445,yelp_1229,TRUE
yellow_4462,yelp_1230,TRUE
yellow_4478,yelp_1035,TRUE
yellow_4488,yelp_1499,TRUE
yellow_5774,yelp_1499,TRUE
yellow_17098,yelp_5106,TRUE
yellow_17096,yelp_5057,TRUE
yellow_4500,yelp_1706,TRUE
yellow_4534,yelp_1390,TRUE
yellow_4549,yelp_1956,TRUE
yellow_4554,yelp_1655,TRUE
yellow_4565,yelp_1895,TRUE
