Zomato_ID,Yellow_Pages_ID,Match
zomato_7689,yellow_811,True
zomato_4208,yellow_3007,True
zomato_4191,yellow_3802,True
zomato_4195,yellow_3184,True
zomato_1872,yellow_26042,True
zomato_1870,yellow_24958,True
zomato_4202,yellow_5557,True
zomato_4204,yellow_3947,True
zomato_1864,yellow_24006,True
zomato_1853,yellow_24517,True
zomato_4211,yellow_5172,True
zomato_4221,yellow_5104,True
zomato_4225,yellow_5972,True
zomato_1860,yellow_24638,True
zomato_4227,yellow_4625,True
zomato_4240,yellow_4500,True
zomato_4185,yellow_3045,True
zomato_4184,yellow_3753,True
zomato_4176,yellow_4565,True
zomato_1885,yellow_24130,True
zomato_4173,yellow_4065,True
zomato_1896,yellow_24143,True
zomato_4163,yellow_3196,True
zomato_1899,yellow_26258,True
zomato_4157,yellow_3418,True
zomato_4155,yellow_4501,True
zomato_4152,yellow_3550,True
zomato_4151,yellow_5976,True
zomato_4145,yellow_4760,True
zomato_1908,yellow_25904,True
zomato_1915,yellow_23918,True
zomato_4127,yellow_5460,True
zomato_4125,yellow_3338,True
zomato_4241,yellow_3459,True
zomato_4244,yellow_5213,True
zomato_1502,yellow_24627,True
zomato_4318,yellow_3172,True
zomato_1822,yellow_25728,True
zomato_1821,yellow_25916,True
zomato_1815,yellow_25667,True
zomato_4306,yellow_3769,True
zomato_4308,yellow_3060,True
zomato_4312,yellow_5401,True
zomato_4319,yellow_4415,True
zomato_4247,yellow_3649,True
zomato_4332,yellow_4557,True
zomato_1799,yellow_25930,True
zomato_4335,yellow_5450,True
zomato_4338,yellow_4209,True
zomato_4339,yellow_5061,True
zomato_1787,yellow_26180,True
zomato_4296,yellow_5880,True
zomato_1825,yellow_25845,True
zomato_4278,yellow_5327,True
zomato_1830,yellow_25869,True
zomato_1832,yellow_24791,True
zomato_1834,yellow_25817,True
zomato_4273,yellow_5133,True
zomato_1836,yellow_25006,True
zomato_4269,yellow_5232,True
zomato_4264,yellow_3752,True
zomato_1842,yellow_25818,True
zomato_1843,yellow_23704,True
zomato_1844,yellow_25214,True
zomato_1845,yellow_26259,True
zomato_4261,yellow_5852,True
zomato_1848,yellow_24670,True
zomato_1849,yellow_25016,True
zomato_4100,yellow_5421,True
zomato_1922,yellow_24342,True
zomato_4088,yellow_3469,True
zomato_3913,yellow_5391,True
zomato_3892,yellow_5150,True
zomato_3899,yellow_4020,True
zomato_3901,yellow_5093,True
zomato_2042,yellow_26033,True
zomato_3909,yellow_4835,True
zomato_2038,yellow_26159,True
zomato_2033,yellow_24863,True
zomato_4079,yellow_5968,True
zomato_3920,yellow_4067,True
zomato_3923,yellow_3230,True
zomato_3931,yellow_3844,True
zomato_3945,yellow_4475,True
zomato_2023,yellow_24828,True
zomato_2015,yellow_25408,True
zomato_3885,yellow_5036,True
zomato_2053,yellow_24071,True
zomato_3883,yellow_4043,True
zomato_3880,yellow_3759,True
zomato_3878,yellow_5394,True
zomato_2068,yellow_26149,True
zomato_3870,yellow_4217,True
zomato_3863,yellow_4507,True
zomato_2072,yellow_24785,True
zomato_2075,yellow_26074,True
zomato_3859,yellow_5766,True
zomato_2080,yellow_25207,True
zomato_2082,yellow_24340,True
zomato_3847,yellow_5410,True
zomato_3194,yellow_4061,True
zomato_7535,yellow_2389,True
zomato_714,yellow_7509,True
zomato_3924,yellow_4523,True
zomato_1051,yellow_7754,True
zomato_5864,yellow_1922,True
zomato_2087,yellow_24152,True
zomato_645,yellow_8141,True
zomato_1446,yellow_7185,True
zomato_1190,yellow_6012,True
zomato_1288,yellow_6222,True
zomato_1513,yellow_25814,True
zomato_795,yellow_8315,True
zomato_4304,yellow_4627,True
zomato_6028,yellow_2060,True
zomato_5920,yellow_2920,True
zomato_2089,yellow_25247,True
zomato_2131,yellow_24790,True
zomato_1770,yellow_23550,True
zomato_1704,yellow_23742,True
zomato_1863,yellow_24821,True
zomato_1793,yellow_26309,True
zomato_6979,yellow_2730,True
zomato_6990,yellow_1943,True
zomato_418,yellow_8795,True
zomato_6784,yellow_1586,True
zomato_24,yellow_7801,True
zomato_150,yellow_7877,True
zomato_741,yellow_6800,True
zomato_654,yellow_7687,True
zomato_723,yellow_8217,True
zomato_1370,yellow_6703,True
zomato_1392,yellow_6829,True
zomato_818,yellow_8057,True
zomato_1785,yellow_25733,True
zomato_6754,yellow_1061,True
zomato_588,yellow_7774,True
zomato_95,yellow_6645,True
zomato_1462,yellow_25126,True
zomato_5825,yellow_41,True
zomato_2046,yellow_23571,True
zomato_1933,yellow_25753,True
zomato_1733,yellow_24424,True
zomato_443,yellow_8767,True
zomato_331,yellow_6257,True
zomato_510,yellow_6425,True
zomato_1436,yellow_8673,True
zomato_1180,yellow_8546,True
zomato_1246,yellow_6994,True
zomato_1250,yellow_6299,True
zomato_1555,yellow_25647,True
zomato_1606,yellow_23579,True
zomato_1522,yellow_24700,True
zomato_1157,yellow_8735,True
zomato_1137,yellow_8081,True
zomato_6111,yellow_417,True
zomato_913,yellow_8274,True
zomato_923,yellow_8238,True
zomato_5828,yellow_2762,True
zomato_5991,yellow_729,True
zomato_953,yellow_7809,True
zomato_2024,yellow_25887,True
zomato_1945,yellow_24216,True
zomato_2197,yellow_25298,True
zomato_2472,yellow_5814,True
zomato_1741,yellow_25946,True
zomato_1784,yellow_26311,True
zomato_1854,yellow_25361,True
zomato_2910,yellow_3713,True
zomato_1898,yellow_26214,True
zomato_1792,yellow_25278,True
zomato_1813,yellow_24835,True
zomato_476,yellow_7224,True
zomato_437,yellow_6910,True
zomato_398,yellow_7374,True
zomato_606,yellow_7245,True
zomato_7179,yellow_446,True
zomato_98,yellow_6682,True
zomato_44,yellow_7221,True
zomato_650,yellow_8226,True
zomato_7251,yellow_1559,True
zomato_179,yellow_6614,True
zomato_6465,yellow_1357,True
zomato_671,yellow_7577,True
zomato_763,yellow_7410,True
zomato_733,yellow_7719,True
zomato_769,yellow_8535,True
zomato_1352,yellow_6968,True
zomato_1192,yellow_6233,True
zomato_1266,yellow_6329,True
zomato_6082,yellow_215,True
zomato_828,yellow_8204,True
zomato_2304,yellow_26216,True
zomato_2290,yellow_25621,True
zomato_2136,yellow_25786,True
zomato_790,yellow_7883,True
zomato_6971,yellow_1367,True
zomato_7125,yellow_2198,True
zomato_7117,yellow_470,True
zomato_610,yellow_7920,True
zomato_6211,yellow_1144,True
zomato_731,yellow_7759,True
zomato_933,yellow_7642,True
zomato_2170,yellow_24155,True
zomato_1975,yellow_23958,True
zomato_1968,yellow_25424,True
zomato_2755,yellow_5908,True
zomato_3295,yellow_4702,True
zomato_3202,yellow_3056,True
zomato_3147,yellow_4032,True
zomato_3180,yellow_3044,True
zomato_2254,yellow_25998,True
zomato_3510,yellow_4591,True
zomato_1656,yellow_24050,True
zomato_6612,yellow_2162,True
zomato_6742,yellow_623,True
zomato_6479,yellow_1023,True
zomato_1689,yellow_23817,True
zomato_5867,yellow_314,True
zomato_1786,yellow_23669,True
zomato_1833,yellow_25407,True
zomato_6845,yellow_362,True
zomato_7326,yellow_1319,True
zomato_7324,yellow_1570,True
zomato_7348,yellow_193,True
zomato_325,yellow_7927,True
zomato_7069,yellow_965,True
zomato_6882,yellow_1949,True
zomato_6923,yellow_900,True
zomato_701,yellow_6924,True
zomato_3850,yellow_3197,True
zomato_2037,yellow_23860,True
zomato_2127,yellow_23451,True
zomato_4126,yellow_4232,True
