Zomato_ID,Yelp_ID,Match
zomato_6,yelp_2862,True
zomato_2625,yelp_1173,True
zomato_2723,yelp_1131,True
zomato_2701,yelp_1297,True
zomato_2685,yelp_1249,True
zomato_2670,yelp_1281,True
zomato_2647,yelp_1465,True
zomato_2636,yelp_1402,True
zomato_2624,yelp_1839,True
zomato_2742,yelp_1064,True
zomato_2613,yelp_1246,True
zomato_2600,yelp_1176,True
zomato_2587,yelp_1950,True
zomato_2581,yelp_1577,True
zomato_2580,yelp_1853,True
zomato_2570,yelp_1321,True
zomato_2736,yelp_1441,True
zomato_2744,yelp_1621,True
zomato_2529,yelp_1476,True
zomato_2861,yelp_1415,True
zomato_2909,yelp_1267,True
zomato_2906,yelp_1431,True
zomato_2903,yelp_1284,True
zomato_2902,yelp_1419,True
zomato_2893,yelp_1378,True
zomato_2870,yelp_1327,True
zomato_2857,yelp_1611,True
zomato_2746,yelp_1073,True
zomato_2837,yelp_1695,True
zomato_2834,yelp_1209,True
zomato_2816,yelp_1573,True
zomato_2806,yelp_1711,True
zomato_2798,yelp_1756,True
zomato_2781,yelp_1145,True
zomato_2550,yelp_1685,True
zomato_2516,yelp_1824,True
zomato_2947,yelp_1289,True
zomato_2273,yelp_8897,True
zomato_2304,yelp_8313,True
zomato_2303,yelp_7950,True
zomato_2302,yelp_8452,True
zomato_2289,yelp_8886,True
zomato_2283,yelp_8307,True
zomato_2282,yelp_8084,True
zomato_2271,yelp_7998,True
zomato_2309,yelp_8301,True
zomato_2262,yelp_8393,True
zomato_2254,yelp_8098,True
zomato_2253,yelp_8559,True
zomato_2227,yelp_7954,True
zomato_2224,yelp_8596,True
zomato_2223,yelp_8173,True
zomato_2308,yelp_8065,True
zomato_2315,yelp_8200,True
zomato_2511,yelp_1410,True
zomato_2426,yelp_1354,True
zomato_2461,yelp_1878,True
zomato_2459,yelp_1815,True
zomato_2455,yelp_1937,True
zomato_2447,yelp_1799,True
zomato_2430,yelp_1877,True
zomato_2427,yelp_1777,True
zomato_2422,yelp_1868,True
zomato_2348,yelp_1379,True
zomato_2400,yelp_1013,True
zomato_2384,yelp_1170,True
zomato_2371,yelp_1599,True
zomato_2368,yelp_1904,True
zomato_2365,yelp_1059,True
zomato_2355,yelp_1374,True
zomato_2919,yelp_1806,True
zomato_2969,yelp_1757,True
zomato_3618,yelp_1732,True
zomato_3473,yelp_1766,True
zomato_3500,yelp_1351,True
zomato_3497,yelp_1880,True
zomato_3496,yelp_1580,True
zomato_3487,yelp_1371,True
zomato_3481,yelp_1975,True
zomato_3478,yelp_1836,True
zomato_3472,yelp_1433,True
zomato_3505,yelp_1764,True
zomato_3469,yelp_1851,True
zomato_3467,yelp_1593,True
zomato_3466,yelp_1126,True
zomato_3461,yelp_1596,True
zomato_3443,yelp_1808,True
zomato_3426,yelp_1638,True
zomato_3502,yelp_1114,True
zomato_3507,yelp_1675,True
zomato_3393,yelp_1587,True
zomato_3583,yelp_1031,True
zomato_3607,yelp_1858,True
zomato_3602,yelp_1119,True
zomato_3600,yelp_1350,True
zomato_3597,yelp_1381,True
zomato_3592,yelp_1034,True
zomato_3589,yelp_1592,True
zomato_3582,yelp_1047,True
zomato_3512,yelp_1405,True
zomato_1757,yelp_8687,True
zomato_1566,yelp_8503,True
zomato_2169,yelp_8888,True
zomato_2131,yelp_8513,True
zomato_1824,yelp_8492,True
zomato_1683,yelp_8294,True
zomato_2235,yelp_8604,True
zomato_2122,yelp_8543,True
zomato_2462,yelp_1949,True
zomato_1454,yelp_8778,True
