Zomato_ID;YP_ID;Match
2187;23868;TRUE
4185;3045;TRUE
2057;26362;TRUE
2438;4918;TRUE
1489;24290;TRUE
3772;2972;TRUE
3919;4354;TRUE
6120;2193;TRUE
3830;3496;TRUE
6722;1524;TRUE
598;6548;TRUE
7523;2085;TRUE
7671;2881;TRUE
465;7568;TRUE
1641;23753;TRUE
1491;25691;TRUE
7106;2106;TRUE
3489;3323;TRUE
4225;5972;TRUE
1513;25774;TRUE
209;6167;TRUE
6207;2884;TRUE
910;6980;TRUE
1261;7996;TRUE
398;7374;TRUE
3969;5380;TRUE
1853;24517;TRUE
1645;25751;TRUE
1577;25416;TRUE
5867;314;TRUE
1387;6546;TRUE
1733;24424;TRUE
535;8065;TRUE
1821;25916;TRUE
6590;11;TRUE
1741;24402;TRUE
2789;3302;TRUE
3582;4756;TRUE
2504;3237;TRUE
1030;7036;TRUE
876;8480;TRUE
2462;3968;TRUE
6805;2368;TRUE
1425;8384;TRUE
3353;3088;TRUE
3443;5127;TRUE
2304;24747;TRUE
7108;1298;TRUE
790;7883;TRUE
6727;1055;TRUE
2723;3986;TRUE
3497;4925;TRUE
1912;24257;TRUE
1222;8889;TRUE
3074;4137;TRUE
6578;2657;TRUE
39;8828;TRUE
2635;4023;TRUE
6950;1779;TRUE
2015;25408;TRUE
2243;23438;TRUE
539;7178;TRUE
3648;4012;TRUE
2015;25408;TRUE
2011;24563;TRUE
251;6740;TRUE
1936;23766;TRUE
2906;4764;TRUE
1528;23609;TRUE
7184;1655;TRUE
2673;4951;TRUE
7301;2030;TRUE
3666;3378;TRUE
1527;25601;TRUE
3282;3183;TRUE
3568;3790;TRUE
2288;24916;TRUE
5948;2805;TRUE
2280;26080;TRUE
2055;23562;TRUE
7047;2409;TRUE
719;8573;TRUE
7187;2146;TRUE
1864;25651;TRUE
5861;387;TRUE
4176;4565;TRUE
2765;4495;TRUE
2360;3710;TRUE
1235;7204;TRUE
1771;24054;TRUE
7555;1452;TRUE
1311;8817;TRUE
6904;910;TRUE
4332;4557;TRUE
5949;1326;TRUE
452;7220;TRUE
1571;24252;TRUE
1451;26157;TRUE
6281;583;TRUE
1685;25811;TRUE
7019;6296;FALSE
2536;2470;FALSE
3639;3506;FALSE
2716;2643;FALSE
7429;6702;FALSE
6975;6252;FALSE
4861;4286;FALSE
4154;3992;FALSE
432;422;FALSE
5426;4809;FALSE
6161;5460;FALSE
5093;4506;FALSE
3778;3644;FALSE
261;257;FALSE
6954;6231;FALSE
1887;1852;FALSE
3098;2998;FALSE
1198;1173;FALSE
197;194;FALSE
2087;2044;FALSE
3235;3127;FALSE
7269;6543;FALSE
7196;6471;FALSE
2955;2868;FALSE
7454;6727;FALSE
965;947;FALSE
5691;5031;FALSE
1813;1779;FALSE
5141;4551;FALSE
4596;4230;FALSE
269;264;FALSE
2696;2624;FALSE
7688;6959;FALSE
184;181;FALSE
2981;2893;FALSE
4425;4201;FALSE
1269;1241;FALSE
2479;2417;FALSE
6756;6036;FALSE
559;547;FALSE
1426;1392;FALSE
7318;6591;FALSE
3649;3516;FALSE
5553;4925;FALSE
3456;3326;FALSE
5279;4671;FALSE
637;625;FALSE
1986;1945;FALSE
3468;3338;FALSE
2265;2212;FALSE
1456;1422;FALSE
2094;2051;FALSE
5450;4831;FALSE
1787;1753;FALSE
4216;4052;FALSE
3730;3596;FALSE
55;54;FALSE
949;931;FALSE
3234;3126;FALSE
3109;3008;FALSE
6318;5613;FALSE
5766;5078;FALSE
6347;5640;FALSE
6467;5758;FALSE
4259;4093;FALSE
3741;3607;FALSE
506;494;FALSE
5805;5111;FALSE
2676;2606;FALSE
3349;3227;FALSE
386;379;FALSE
624;612;FALSE
1592;1558;FALSE
5836;5142;FALSE
200;197;FALSE
5692;5032;FALSE
5013;4428;FALSE
952;934;FALSE
3328;3208;FALSE
3151;3050;FALSE
7644;6916;FALSE
4331;4153;FALSE
111;109;FALSE
7113;6389;FALSE
1285;1256;FALSE
2341;2286;FALSE
6745;6025;FALSE
5677;5021;FALSE
2359;2303;FALSE
2760;2686;FALSE
746;732;FALSE
2321;2267;FALSE
3426;3299;FALSE
6618;5905;FALSE
2054;2011;FALSE
2587;2520;FALSE
3739;3605;FALSE
5315;4706;FALSE
5470;4849;FALSE
800;786;FALSE
619;607;FALSE
1390;1359;FALSE
1311;1281;FALSE
94;92;FALSE
4323;4146;FALSE
2767;2693;FALSE
6804;6082;FALSE
2228;2178;FALSE
1621;1587;FALSE
7623;6895;FALSE
376;369;FALSE
6983;6260;FALSE
5569;4938;FALSE
6049;5349;FALSE
144;141;FALSE
7028;6305;FALSE
1337;1306;FALSE
6360;5653;FALSE
5948;5252;FALSE
2640;2572;FALSE
3224;3117;FALSE
4961;4382;FALSE
5849;5153;FALSE
4829;4254;FALSE
2916;2831;FALSE
4254;4088;FALSE
283;278;FALSE
3571;3441;FALSE
3128;3027;FALSE
2804;2728;FALSE
1062;1041;FALSE
5637;4992;FALSE
279;274;FALSE
