YP_ID;Yelp_ID;Match
22;280;TRUE
3986;1131;TRUE
3996;1596;TRUE
17322;5231;TRUE
17318;5871;TRUE
17305;5112;TRUE
4014;1005;TRUE
4020;1082;TRUE
17299;5964;TRUE
4033;1245;TRUE
4067;1161;TRUE
4079;1147;TRUE
17250;5827;TRUE
17247;5777;TRUE
17243;5804;TRUE
4101;1449;TRUE
17240;5921;TRUE
4124;1945;TRUE
4136;1914;TRUE
17231;5374;TRUE
17215;5910;TRUE
17211;5027;TRUE
4184;1840;TRUE
3991;1577;TRUE
3984;1911;TRUE
17199;5625;TRUE
3977;1240;TRUE
3802;1487;TRUE
3805;1747;TRUE
3811;1509;TRUE
3813;1528;TRUE
3820;1145;TRUE
17397;5491;TRUE
3839;1734;TRUE
3841;1069;TRUE
17394;5466;TRUE
17391;5297;TRUE
17383;5907;TRUE
17377;5959;TRUE
3904;1208;TRUE
17374;5873;TRUE
17373;5947;TRUE
3929;1381;TRUE
3930;1685;TRUE
17360;5339;TRUE
4977;1078;TRUE
5975;1078;TRUE
3952;1406;TRUE
4199;1166;TRUE
4206;1935;TRUE
3798;1782;TRUE
17104;5652;TRUE
4429;1027;TRUE
4445;1229;TRUE
4462;1230;TRUE
4478;1035;TRUE
4488;1499;TRUE
5774;1499;TRUE
17098;5106;TRUE
17096;5057;TRUE
4500;1706;TRUE
4534;1390;TRUE
4549;1956;TRUE
4554;1655;TRUE
4565;1895;TRUE
17047;5675;TRUE
17035;5090;TRUE
4583;1723;TRUE
4587;1160;TRUE
4590;1318;TRUE
4593;1074;TRUE
17010;5372;TRUE
17004;5708;TRUE
4419;1690;TRUE
4415;1365;TRUE
4211;1062;TRUE
17111;5924;TRUE
4217;1686;TRUE
17194;5738;TRUE
4248;1098;TRUE
4251;1722;TRUE
4252;1132;TRUE
4277;1707;TRUE
17169;5813;TRUE
4334;1203;TRUE
4335;1548;TRUE
17158;5193;TRUE
4338;1790;TRUE
17147;5906;TRUE
17127;5648;TRUE
4355;1413;TRUE
4356;1051;TRUE
4358;1154;TRUE
4369;1766;TRUE
17123;5555;TRUE
17118;5457;TRUE
17114;4972;TRUE
4404;1488;TRUE
3801;1239;TRUE
3779;1559;TRUE
4435;4435;FALSE
6750;6750;FALSE
4265;4265;FALSE
5063;5063;FALSE
1978;1978;FALSE
8636;8636;FALSE
3551;3551;FALSE
5471;5471;FALSE
9152;9152;FALSE
2619;2619;FALSE
7376;7376;FALSE
4450;4450;FALSE
2444;2444;FALSE
4804;4804;FALSE
287;287;FALSE
3567;3567;FALSE
514;514;FALSE
2531;2531;FALSE
8832;8832;FALSE
2311;2311;FALSE
7800;7800;FALSE
6701;6701;FALSE
9653;9653;FALSE
2146;2146;FALSE
6196;6196;FALSE
5302;5302;FALSE
275;275;FALSE
7924;7924;FALSE
5536;5536;FALSE
4011;4011;FALSE
1220;1220;FALSE
1270;1270;FALSE
1816;1816;FALSE
5552;5552;FALSE
3776;3776;FALSE
1905;1905;FALSE
2354;2354;FALSE
5553;5553;FALSE
4502;4502;FALSE
3494;3494;FALSE
2840;2840;FALSE
2160;2160;FALSE
1990;1990;FALSE
7613;7613;FALSE
2363;2363;FALSE
6490;6490;FALSE
371;371;FALSE
347;347;FALSE
2745;2745;FALSE
274;274;FALSE
4255;4255;FALSE
4909;4909;FALSE
9038;9038;FALSE
7375;7375;FALSE
7505;7505;FALSE
4027;4027;FALSE
9810;9810;FALSE
3569;3569;FALSE
6088;6088;FALSE
3477;3477;FALSE
3555;3555;FALSE
3885;3885;FALSE
9121;9121;FALSE
2719;2719;FALSE
7906;7906;FALSE
8302;8302;FALSE
2837;2837;FALSE
3644;3644;FALSE
5741;5741;FALSE
1061;1061;FALSE
5964;5964;FALSE
1320;1320;FALSE
2233;2233;FALSE
9791;9791;FALSE
9174;9174;FALSE
3990;3990;FALSE
8109;8109;FALSE
4057;4057;FALSE
2083;2083;FALSE
6103;6103;FALSE
2893;2893;FALSE
4597;4597;FALSE
3806;3806;FALSE
7845;7845;FALSE
2192;2192;FALSE
106;106;FALSE
2582;2582;FALSE
6341;6341;FALSE
7920;7920;FALSE
2677;2677;FALSE
2156;2156;FALSE
6522;6522;FALSE
4728;4728;FALSE
6668;6668;FALSE
978;978;FALSE
9357;9357;FALSE
3891;3891;FALSE
8234;8234;FALSE
3458;3458;FALSE
