Zomato_ID;Yellow_Pages_ID;Match
7689;811;TRUE
4208;3007;TRUE
4191;3802;TRUE
4195;3184;TRUE
1872;26042;TRUE
1870;24958;TRUE
4202;5557;TRUE
4204;3947;TRUE
1864;24006;TRUE
1853;24517;TRUE
4211;5172;TRUE
4221;5104;TRUE
4225;5972;TRUE
1860;24638;TRUE
4227;4625;TRUE
4240;4500;TRUE
4185;3045;TRUE
4184;3753;TRUE
4176;4565;TRUE
1885;24130;TRUE
4173;4065;TRUE
1896;24143;TRUE
4163;3196;TRUE
1899;26258;TRUE
4157;3418;TRUE
4155;4501;TRUE
4152;3550;TRUE
4151;5976;TRUE
4145;4760;TRUE
1908;25904;TRUE
1915;23918;TRUE
4127;5460;TRUE
4125;3338;TRUE
4241;3459;TRUE
4244;5213;TRUE
1502;24627;TRUE
4318;3172;TRUE
1822;25728;TRUE
1821;25916;TRUE
1815;25667;TRUE
4306;3769;TRUE
4308;3060;TRUE
4312;5401;TRUE
4319;4415;TRUE
4247;3649;TRUE
4332;4557;TRUE
1799;25930;TRUE
4335;5450;TRUE
4338;4209;TRUE
4339;5061;TRUE
1787;26180;TRUE
4296;5880;TRUE
1825;25845;TRUE
4278;5327;TRUE
1830;25869;TRUE
1832;24791;TRUE
1834;25817;TRUE
4273;5133;TRUE
1836;25006;TRUE
4269;5232;TRUE
4264;3752;TRUE
1842;25818;TRUE
1843;23704;TRUE
1844;25214;TRUE
1845;26259;TRUE
4261;5852;TRUE
1848;24670;TRUE
1849;25016;TRUE
4100;5421;TRUE
1922;24342;TRUE
4088;3469;TRUE
3913;5391;TRUE
3892;5150;TRUE
3899;4020;TRUE
3901;5093;TRUE
2042;26033;TRUE
3909;4835;TRUE
2038;26159;TRUE
2033;24863;TRUE
4079;5968;TRUE
3920;4067;TRUE
3923;3230;TRUE
3931;3844;TRUE
3945;4475;TRUE
2023;24828;TRUE
2015;25408;TRUE
3885;5036;TRUE
2053;24071;TRUE
3883;4043;TRUE
3880;3759;TRUE
3878;5394;TRUE
2068;26149;TRUE
3870;4217;TRUE
3863;4507;TRUE
2072;24785;TRUE
2075;26074;TRUE
3859;5766;TRUE
2080;25207;TRUE
2082;24340;TRUE
3847;5410;TRUE
3194;4061;TRUE
7535;2389;TRUE
714;7509;TRUE
3924;4523;TRUE
1051;7754;TRUE
5864;1922;TRUE
2087;24152;TRUE
645;8141;TRUE
1446;7185;TRUE
1190;6012;TRUE
1288;6222;TRUE
1513;25814;TRUE
795;8315;TRUE
4304;4627;TRUE
6028;2060;TRUE
5920;2920;TRUE
2089;25247;TRUE
2131;24790;TRUE
1770;23550;TRUE
1704;23742;TRUE
1863;24821;TRUE
1793;26309;TRUE
6979;2730;TRUE
6990;1943;TRUE
418;8795;TRUE
6784;1586;TRUE
24;7801;TRUE
150;7877;TRUE
741;6800;TRUE
654;7687;TRUE
723;8217;TRUE
1370;6703;TRUE
1392;6829;TRUE
818;8057;TRUE
1785;25733;TRUE
6754;1061;TRUE
588;7774;TRUE
95;6645;TRUE
1462;25126;TRUE
5825;41;TRUE
2046;23571;TRUE
1933;25753;TRUE
1733;24424;TRUE
443;8767;TRUE
331;6257;TRUE
510;6425;TRUE
1436;8673;TRUE
1180;8546;TRUE
1246;6994;TRUE
1250;6299;TRUE
1555;25647;TRUE
1606;23579;TRUE
1522;24700;TRUE
1157;8735;TRUE
1137;8081;TRUE
6111;417;TRUE
913;8274;TRUE
923;8238;TRUE
5828;2762;TRUE
5991;729;TRUE
953;7809;TRUE
2024;25887;TRUE
1945;24216;TRUE
2197;25298;TRUE
2472;5814;TRUE
1741;25946;TRUE
1784;26311;TRUE
1854;25361;TRUE
2910;3713;TRUE
1898;26214;TRUE
1792;25278;TRUE
1813;24835;TRUE
476;7224;TRUE
437;6910;TRUE
398;7374;TRUE
606;7245;TRUE
7179;446;TRUE
98;6682;TRUE
44;7221;TRUE
650;8226;TRUE
7251;1559;TRUE
179;6614;TRUE
6465;1357;TRUE
671;7577;TRUE
763;7410;TRUE
733;7719;TRUE
769;8535;TRUE
1352;6968;TRUE
1192;6233;TRUE
1266;6329;TRUE
6082;215;TRUE
828;8204;TRUE
2304;26216;TRUE
2290;25621;TRUE
2136;25786;TRUE
790;7883;TRUE
6971;1367;TRUE
7125;2198;TRUE
7117;470;TRUE
610;7920;TRUE
6211;1144;TRUE
731;7759;TRUE
933;7642;TRUE
2170;24155;TRUE
1975;23958;TRUE
1968;25424;TRUE
2755;5908;TRUE
3295;4702;TRUE
3202;3056;TRUE
3147;4032;TRUE
3180;3044;TRUE
2254;25998;TRUE
3510;4591;TRUE
1656;24050;TRUE
6612;2162;TRUE
6742;623;TRUE
6479;1023;TRUE
1689;23817;TRUE
5867;314;TRUE
1786;23669;TRUE
1833;25407;TRUE
6845;362;TRUE
7326;1319;TRUE
7324;1570;TRUE
7348;193;TRUE
325;7927;TRUE
7069;965;TRUE
6882;1949;TRUE
6923;900;TRUE
701;6924;TRUE
3850;3197;TRUE
2037;23860;TRUE
2127;23451;TRUE
4126;4232;TRUE
1910;25090;TRUE
3962;3082;TRUE
1981;23713;TRUE
2752;4008;TRUE
2923;4871;TRUE
2888;3465;TRUE
2279;24628;TRUE
2276;25242;TRUE
2239;26285;TRUE
2458;5461;TRUE
1884;25524;TRUE
1577;25416;TRUE
1566;23881;TRUE
1725;23737;TRUE
1486;25939;TRUE
1757;25037;TRUE
0;1;FALSE
1;2;FALSE
3;3;FALSE
4;4;FALSE
5;5;FALSE
6;6;FALSE
7;7;FALSE
8;8;FALSE
10;9;FALSE
11;10;FALSE
12;11;FALSE
13;12;FALSE
14;13;FALSE
15;14;FALSE
16;15;FALSE
17;16;FALSE
18;17;FALSE
19;18;FALSE
20;19;FALSE
21;20;FALSE
22;21;FALSE
23;22;FALSE
24;23;FALSE
25;24;FALSE
26;25;FALSE
27;26;FALSE
28;27;FALSE
29;28;FALSE
30;29;FALSE
31;30;FALSE
32;31;FALSE
